year;month;ICEN
1950;1;
1950;2;-1.51
1950;3;-1.62
1950;4;-1.58
1950;5;-1.7
1950;6;-1.63
1950;7;-1.4
1950;8;-1.23
1950;9;-1.04
1950;10;-1.36
1950;11;-1.36
1950;12;-1.15
1951;1;-0.81
1951;2;-0.65
1951;3;-0.56
1951;4;-0.18
1951;5;0.58
1951;6;1.27
1951;7;1.55
1951;8;1.2
1951;9;0.8
1951;10;0.63
1951;11;0.43
1951;12;0.14
1952;1;-0.08
1952;2;-0.17
1952;3;-0.46
1952;4;-0.72
1952;5;-0.96
1952;6;-1.02
1952;7;-1.13
1952;8;-1.23
1952;9;-1.06
1952;10;-0.97
1952;11;-0.71
1952;12;-0.62
1953;1;-0.25
1953;2;0.21
1953;3;0.86
1953;4;1.17
1953;5;1.04
1953;6;0.54
1953;7;0.21
1953;8;0.17
1953;9;0.09
1953;10;-0.02
1953;11;-0.35
1953;12;-0.91
1954;1;-1.23
1954;2;-1.42
1954;3;-1.8
1954;4;-2.37
1954;5;-2.73
1954;6;-2.66
1954;7;-2.28
1954;8;-2.07
1954;9;-1.83
1954;10;-1.76
1954;11;-1.7
1954;12;-1.29
1955;1;-1.14
1955;2;-1.06
1955;3;-1.17
1955;4;-1.49
1955;5;-1.66
1955;6;-1.74
1955;7;-1.59
1955;8;-1.48
1955;9;-1.63
1955;10;-1.73
1955;11;-1.83
1955;12;-1.64
1956;1;-1.39
1956;2;-1.03
1956;3;-0.96
1956;4;-0.94
1956;5;-0.98
1956;6;-0.66
1956;7;-0.46
1956;8;-0.52
1956;9;-0.9
1956;10;-1.12
1956;11;-1.24
1956;12;-1.38
1957;1;-0.96
1957;2;-0.21
1957;3;0.73
1957;4;1.53
1957;5;1.96
1957;6;2.19
1957;7;1.74
1957;8;1.33
1957;9;0.89
1957;10;0.67
1957;11;0.56
1957;12;0.42
1958;1;0.36
1958;2;0.35
1958;3;0.55
1958;4;0.53
1958;5;0.38
1958;6;0.15
1958;7;-0.08
1958;8;-0.25
1958;9;-0.36
1958;10;-0.35
1958;11;-0.41
1958;12;-0.61
1959;1;-0.61
1959;2;-0.28
1959;3;0.07
1959;4;0.12
1959;5;-0.19
1959;6;-0.43
1959;7;-0.69
1959;8;-0.73
1959;9;-0.66
1959;10;-0.3
1959;11;-0.19
1959;12;-0.18
1960;1;-0.32
1960;2;-0.28
1960;3;-0.52
1960;4;-0.72
1960;5;-1.09
1960;6;-1.17
1960;7;-1.2
1960;8;-0.86
1960;9;-0.75
1960;10;-0.62
1960;11;-0.65
1960;12;-0.35
1961;1;0.04
1961;2;-0.06
1961;3;-0.28
1961;4;-0.72
1961;5;-0.78
1961;6;-1.04
1961;7;-1.17
1961;8;-1.27
1961;9;-1.13
1961;10;-0.98
1961;11;-0.91
1961;12;-0.79
1962;1;-0.77
1962;2;-1.14
1962;3;-1.67
1962;4;-1.91
1962;5;-1.64
1962;6;-1.3
1962;7;-1.1
1962;8;-0.94
1962;9;-0.91
1962;10;-0.96
1962;11;-1.1
1962;12;-0.97
1963;1;-0.91
